id,text,title,filename,heading,page_num
0,03,Institute of Business Administration Program Annoucments,pa.pdf,,3
1,"Programs on Offer
BBA
BS (Accounting and Finance)
MBA
EMBA
MS (Finance)
MS (Islamic Banking and Finance)
MS (Management)
MS (Marketing)
04
05
08
10
11
14
15
16
17
20
22
25
28
29
31
34
38
39
40
42
44
46",Institute of Business Administration Program Annoucments,pa.pdf,School of Business Studies (SBS),3
2,"80
105
Programs on Offer, 1 = 51. BS (Economics), 1 = 54. BS (Economics and Mathematics), 1 = 59. BS (Social Sciences and Liberal Arts), 1 = 64. MS (Development Studies), 1 = 75. MS (Economics), 1 = 77. MS (Journalism), 1 = 79. PhD (Economics), 1 = . School of Mathematics & Computer Science (SMCS), 1 = 82. Programs on Offer, 1 = 83. BS (Computer Science), 1 = 86. BS (Mathematics), 1 = 92. MS (Computer Science), 1 = 95. MS (Data Science), 1 = 97. MS (Mathematics), 1 = 99. PhD (Computer Science), 1 = 101. PhD (Mathematics), 1 = 102. Student enrollment statistics, 1 = 104. Calendar of Holidays, 1 = . Excerpts of the academic calendar 2024-25, 1 = 106",Institute of Business Administration Program Annoucments,pa.pdf,49 School of Economics & Social Sciences (SESS),3
3,"It  gives  me  immense  pleasure  and  pride  to  welcome  you  all  to  Pakistan's  leading institution  of  higher  learning,  the  IBA.  I  can  assure  you,  that  this  is  going  to  be  a life-changing experience for each one of you, one that you will never forget, and this starts as soon as you enter the IBA for the very first time. You are the new admissions to IBA's Class of 28 and by being admitted, which is always a very challenging and competitive process, you have already shown your capabilities and potential, we know how good you are. Congratulations  on  this  huge  achievement!  You  should  feel  an immense sense of pride and achievement and ought to be prepared for what we know will be the best years of your life.
The  IBA  has  a  stellar  history  of  seven  decades,  with  high  academic  standards  and ethical values, and I hope all of you will quickly assimilate these traits which are part of our 16,000 plus global alumni network. The IBA offers a very high standard of learning and education, and I am convinced that this process of education will benefit each one of  you  immensely.  Apart  from  class  learning,  the  IBA  also  has  a  large  number  of student societies and numerous and varied extracurricular activities which all of you should partake in and benefit from. We pride ourselves for the sports and recreational facilities we offer. For us, the IBA experience goes well beyond the classroom.
The IBA journey is challenging and requires dedication and commitment, and hard work  on  your  part  and  is  one  of  high  academic  standards.  While  you  study,  do remember that the educational experience is also one of fun and joy. In this process of acquiring your degrees and learning, don't forget to enjoy yourself and experience life's many gifts. The IBA will support you in every way possible as you pursue your dreams and goals. Enjoy the next few years, they will surely be the ones you remember most.
Dr. S Akbar Zaidi Executive Director",Institute of Business Administration Program Annoucments,pa.pdf,Executive Director,4
4,"Office  of  the  Registrar  envisions  a  learning  experience  for  students  that  fosters personal and professional growth during their time at the Institute. With the growing needs of key stakeholders in view, our team works as a catalyst to facilitate a seamless transition of quality education.
In the recent year, we have successfully upscaled and initiated various physical and virtual enhancements  to  the  campus  experience.  To  develop  and  facilitate  a conducive learning environment, a new Wi-Fi 6 solution has been deployed across all IBA premises, allowing for improved efficiency and enhanced performance in dense environments.  The  classrooms  have  also  been  upgraded  with  state-of-the-art technology and facilities to further enhance the learning experience. The expansion of the  Boys  Hostel  has  enabled  the  premises  to  accommodate  approximately  469 students, while the Girls Hostel expansion has now added up to approximately 144 more  spaces  for  students.  Along  with  the  student  body,  the  project  of  faculty accommodation has been duly evaluated and now the designated apartments are under finalization stage.
With the vision of strengthening our commitment towards extracurricular activities, IBA  Sports  &  Community  Engagement  (SP@CE),  has  been  actively  providing  new opportunities and exposure to the IBA community. Various events were held during last academic year to engage over 10,000 extended community members, including the  HEC  All  Pakistan  Intervarsity  Women  Cricket  Championship,  HEC  Cricket Trials/Camp for Domestic Cricket and President Trophy 2023-24, IBA Sports Gala and Athletics  Championship 2024, and PCB Intervarsity Women Cricket Championship 2024.
The Office of Registrar is committed to ensure a cooperative, efficient, and effective environment,  paving  the  way  towards  personal  and  professional  growth  for  the leaders of tomorrow. With our commitment to support you at every step, we wish you a remarkable academic experience ahead.",Institute of Business Administration Program Annoucments,pa.pdf,Registrar,5
5,"Registrar
Founded in 1955, Institute of Business Administration (IBA), Karachi is a leading institution for higher learning. With a legacy of almost seven decades, the Institute comprises three schools: School of Business Studies (SBS), School of Economics & Social Sciences (SESS), and School of Mathematics & Computer Science (SMCS).
IBA Karachi has nurtured generations of leaders and its esteemed alumni have ascended to prominent roles as thought leaders and CEOs in nationals and international corporations. The IBA alumni have made significant contributions across diverse fields including media, philanthropy, academics, politics, technology, arts, governance, entrepreneurship, and industries.
The IBA has expanded its academic offerings beyond business administration to include programs in social sciences, data science, and other emerging fields, while preserving its core values and principles of imparting quality education. We are driven to ensuring quality education to students selected on merit, irrespective of ethnicity, gender, religion, or financial means.
The Institute  emphasizes  a  teaching  and  learning  environment  that  nurtures  critical  thinking,  ethical  conduct,  and  effective decision-making skills  among its  students.  IBA's  core  values  includes  discipline,  creativity,  tolerance,  integrity,  inclusivity,  and teamwork. These values not only shape the character of our students but also contribute to the institutional culture that fosters innovation and prepares graduates for leadership roles.
Today, the IBA stands as an institution that not only prepares students for the corporate world but also for significant contributions to business, government, and civil society. Continuously adapting to meet the current educational needs and global practices, the IBA remains dedicated to maintaining its academic excellence and elevating the communities it serves.
To be among the best learning institutions in Pakistan.
To impart quality education in numerous educational fields to students selected on merit irrespective of ethnicity, gender, religion, or financial means.
To provide  a teaching  and  learning environment  that  encourages  critical thinking,  ethical  conduct  and  effective decision making.
To undertake original research that enriches teaching which benefits business, government and civil society.",Institute of Business Administration Program Annoucments,pa.pdf,Dr. Mohammad Asad Ilyas,5
6,Discipline requires self-regulation and adherence to an established code of conduct.  Discipline  facilitates  the  smooth functioning of the institute and is essential for an IBA student.,Institute of Business Administration Program Annoucments,pa.pdf,Discipline,7
7,Creativity breeds innovation which is critical for an  institution to expand  its frontiers.  IBA  students  are  encouraged to generate new ideas to attain their goals.,Institute of Business Administration Program Annoucments,pa.pdf,Creativity,7
8,Tolerance represents the ability and willingness toaccept and coexist with other opinions  and  behaviors.  Tolerance  is  an essential characteristic of successful individuals and societies.,Institute of Business Administration Program Annoucments,pa.pdf,Tolerance,7
9,"Integrity suggests  the  quality  of  being honest and having strong moral principles. Integrity  is  crucial  to  the  reputation  of individual  students  as  well  as  that  of  the IBA.
Teamwork",Institute of Business Administration Program Annoucments,pa.pdf,Integrity,7
